0000000000000000 a __start__
0000000000006b90 0000000000000350 T Mix_LoadMUSType_RW
0000000000006ee0 00000000000003e0 T Mix_LoadMUS
00000000000072c0 000000000000007c T Mix_FreeMusic
0000000000007340 0000000000000220 T Mix_FadeInMusicPos
0000000000007560 000000000000000c T Mix_PlayMusic
0000000000007570 0000000000000078 T Mix_VolumeMusic
00000000000075f0 000000000000008c t open_music
0000000000007680 000000000000003c T Mix_HaltMusic
00000000000076c0 0000000000000080 T Mix_SetMusicCMD
0000000000007740 00000000000000a0 t close_music
00000000000077e0 0000000000000068 t MODPLUG_Load
0000000000007850 0000000000000018 t MODPLUG_Unload
0000000000007870 00000000000000dc t MODPLUG_Open
0000000000007950 0000000000000014 t MODPLUG_SetVolume
0000000000007970 0000000000000030 t MODPLUG_Play
00000000000079a0 0000000000000038 t MODPLUG_Seek
00000000000079e0 000000000000004c t MODPLUG_Delete
0000000000007a30 0000000000000168 T MODPLUG_CreateFromRW
0000000000007ba0 0000000000000010 t MODPLUG_GetAudio
0000000000007bb0 00000000000000e4 t MODPLUG_GetSome
0000000000007ca0 00000000000000b8 t MPG123_Load
0000000000007d60 0000000000000018 t MPG123_Unload
0000000000007d80 0000000000000010 t rwops_read
0000000000007d90 0000000000000008 t rwops_seek
0000000000007da0 0000000000000004 t rwops_cleanup
0000000000007db0 0000000000000008 t MPG123_SetVolume
0000000000007dc0 000000000000000c t MPG123_Close
0000000000007dd0 0000000000000074 t MPG123_Delete
0000000000007e50 0000000000000034 t MPG123_Open
0000000000007e90 0000000000000010 t MPG123_GetAudio
0000000000007ea0 0000000000000028 t mpg_err
0000000000007ed0 0000000000000074 t MPG123_Seek
0000000000007f50 000000000000000c t MPG123_Play
0000000000007f60 000000000000020c t MPG123_CreateFromRW
0000000000008170 00000000000001e4 t MPG123_GetSome
0000000000008360 000000000000007c t OGG_Load
00000000000083e0 0000000000000018 t OGG_Unload
0000000000008400 000000000000001c t sdl_read_func
0000000000008420 0000000000000018 t sdl_seek_func
0000000000008440 0000000000000010 t sdl_tell_func
0000000000008450 0000000000000008 t OGG_SetVolume
0000000000008460 0000000000000060 t OGG_Delete
00000000000084c0 00000000000001dc t set_ov_error
00000000000086a0 0000000000000050 t OGG_Seek
00000000000086f0 000000000000000c t OGG_Play
0000000000008700 0000000000000010 t OGG_GetAudio
0000000000008710 000000000000010c t OGG_UpdateSection
0000000000008820 0000000000000304 t OGG_CreateFromRW
0000000000008b30 00000000000001d0 t OGG_GetSome
0000000000008d00 000000000000005c t OPUS_Load
0000000000008d60 0000000000000018 t OPUS_Unload
0000000000008d80 0000000000000020 t sdl_read_func
0000000000008da0 000000000000001c t sdl_seek_func
0000000000008dc0 0000000000000010 t sdl_tell_func
0000000000008dd0 0000000000000008 t OPUS_SetVolume
0000000000008de0 0000000000000060 t OPUS_Delete
0000000000008e40 00000000000001f8 t set_op_error
0000000000009040 0000000000000050 t OPUS_Seek
0000000000009090 000000000000000c t OPUS_Play
00000000000090a0 0000000000000010 t OPUS_GetAudio
00000000000090b0 0000000000000108 t OPUS_UpdateSection
00000000000091c0 0000000000000144 t OPUS_CreateFromRW
0000000000009310 0000000000000140 t OPUS_GetSome
0000000000009450 0000000000000044 t TIMIDITY_Delete
00000000000094a0 0000000000000124 T TIMIDITY_CreateFromRW
00000000000095d0 0000000000000004 t TIMIDITY_Close
00000000000095e0 0000000000000030 t TIMIDITY_Seek
0000000000009610 0000000000000010 t TIMIDITY_GetAudio
0000000000009620 0000000000000038 t TIMIDITY_Play
0000000000009660 0000000000000008 t TIMIDITY_SetVolume
0000000000009670 0000000000000004 t TIMIDITY_Open
0000000000009680 000000000000011c t TIMIDITY_GetSome
00000000000097a0 0000000000000008 t WAV_SetVolume
00000000000097b0 0000000000000074 t WAV_Play
0000000000009830 000000000000005c t WAV_Delete
0000000000009890 0000000000000010 t WAV_GetAudio
00000000000098a0 000000000000022c t WAV_GetSome
0000000000009ad0 0000000000000738 t WAV_CreateFromRW
000000000000a210 0000000000000164 t recompute_freq
000000000000a380 0000000000000114 t recompute_amp
000000000000a4a0 00000000000000a0 t adjust_volume
000000000000a540 00000000000000c0 t do_compute_data
000000000000a600 0000000000000140 t compute_data
000000000000a740 0000000000000324 t start_note
000000000000aa70 0000000000000048 t finish_note.part.2
000000000000aac0 00000000000000b4 t note_off
000000000000ab80 00000000000000a4 t Timidity_Start
000000000000ac30 0000000000000280 t Timidity_Seek
000000000000aeb0 0000000000000630 t Timidity_PlaySome
000000000000b4e0 00000000000000c4 t Timidity_SetVolume
000000000000b5b0 0000000000000810 t read_config_file
000000000000bdc0 00000000000000b4 t Timidity_Init_NoConfig
000000000000be80 00000000000000a4 t Timidity_Init
000000000000bf30 0000000000000390 t Timidity_LoadSong
000000000000c2c0 0000000000000074 t Timidity_FreeSong
000000000000c340 00000000000000e4 t Timidity_Exit
000000000000c430 000000000000002c t _Mix_InitEffects
000000000000c460 0000000000000004 t _Mix_DeinitEffects
000000000000c470 000000000000059c t Mix_LoadAIFF_RW
000000000000ca10 0000000000000538 t voc_get_block.isra.0
000000000000cf50 0000000000000334 t Mix_LoadVOC_RW
000000000000d290 0000000000000184 t open_file
000000000000d420 0000000000000004 t safe_malloc
000000000000d430 0000000000000080 t add_to_pathlist
000000000000d4b0 000000000000004c t free_pathlist
000000000000d500 0000000000000074 t free_instrument
000000000000d580 000000000000099c t load_instrument.isra.5
000000000000df20 0000000000000198 t fill_bank
000000000000e0c0 0000000000000088 t load_missing_instruments
000000000000e150 00000000000000a4 t free_instruments
000000000000e200 0000000000000058 t set_default_instrument
000000000000e260 00000000000000dc t recompute_envelope
000000000000e340 0000000000000108 t apply_envelope_to_amp
000000000000e450 0000000000000168 t update_signal
000000000000e5c0 0000000000000780 t mix_voice
000000000000ed40 0000000000000048 T s32tos8
000000000000ed90 000000000000004c T s32tou8
000000000000ede0 0000000000000048 T s32tos16
000000000000ee30 000000000000004c T s32tou16
000000000000ee80 000000000000004c T s32tos16x
000000000000eed0 0000000000000050 T s32tou16x
000000000000ef20 0000000000000038 T s32tof32
000000000000ef60 0000000000000030 T s32tos32
000000000000ef90 0000000000000034 T s32tos32x
000000000000efd0 00000000000008e8 t read_track
000000000000f8c0 0000000000000754 t read_midi_file
0000000000010020 00000000000001b8 t update_vibrato.isra.2
00000000000101e0 0000000000000874 t resample_voice
0000000000010a60 00000000000002f0 t pre_resample
0000000000010d50 000000000000007c t _Eff_PositionDeinit
0000000000010dd0 00000000000000cc T IMG_Init
0000000000010ea0 0000000000000074 T IMG_Quit
0000000000010f20 00000000000001b4 T IMG_LoadTyped_RW
00000000000110e0 0000000000000060 T IMG_Load
0000000000011140 000000000000005c T IMG_LoadTexture
00000000000111a0 00000000000000b4 t IMG_isICOCUR
0000000000011260 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000011940 00000000000000ac T IMG_isBMP
00000000000119f0 0000000000000008 T IMG_isICO
0000000000011a00 0000000000000008 T IMG_isCUR
0000000000011a10 0000000000000be8 T IMG_LoadBMP_RW
0000000000012600 0000000000000008 T IMG_LoadICO_RW
0000000000012610 0000000000000008 T IMG_LoadCUR_RW
0000000000012620 0000000000000078 t GetDataBlock
00000000000126a0 00000000000000b0 t ReadColorMap
0000000000012750 0000000000000150 t GetCode.part.0
00000000000128a0 00000000000003d8 t LWZReadByte.part.1
0000000000012c80 00000000000006a0 t ReadImage.isra.2
0000000000013320 00000000000000e4 T IMG_isGIF
0000000000013410 00000000000004d4 T IMG_LoadGIF_RW
00000000000138f0 0000000000000004 t init_source
0000000000013900 000000000000005c t fill_input_buffer
0000000000013960 000000000000007c t skip_input_data
00000000000139e0 0000000000000018 t my_error_exit
0000000000013a00 0000000000000004 t output_no_message
0000000000013a10 0000000000000004 t term_source
0000000000013a20 00000000000000c4 T IMG_InitJPG
0000000000013af0 0000000000000018 T IMG_QuitJPG
0000000000013b10 00000000000001ac T IMG_isJPG
0000000000013cc0 00000000000002e0 T IMG_LoadJPG_RW
0000000000013fa0 00000000000000e4 T IMG_isLBM
0000000000014090 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014b70 00000000000000a8 T IMG_isPCX
0000000000014c20 0000000000000544 T IMG_LoadPCX_RW
0000000000015170 000000000000002c t png_read_data
00000000000151a0 0000000000000160 T IMG_InitPNG
0000000000015300 0000000000000018 T IMG_QuitPNG
0000000000015320 00000000000000c0 T IMG_isPNG
00000000000153e0 0000000000000568 T IMG_LoadPNG_RW
0000000000015950 00000000000000e8 t ReadNumber
0000000000015a40 00000000000000ac T IMG_isPNM
0000000000015af0 0000000000000424 T IMG_LoadPNM_RW
0000000000015f20 000000000000007c t nsvg__xformMultiply
0000000000015fa0 0000000000000108 t nsvg__xformInverse
00000000000160b0 0000000000000128 t nsvg__convertToPixels
00000000000161e0 00000000000000d8 t nsvg__parseUnits
00000000000162c0 0000000000000048 t nsvg__scaleGradient
0000000000016310 0000000000000020 t nsvg__cmpEdge
0000000000016330 0000000000000058 t nsvg__applyOpacity
0000000000016390 00000000000002f4 t nsvg__parseElement
0000000000016690 0000000000000050 t nsvg__strndup
00000000000166e0 0000000000000108 t nsvg__content
00000000000167f0 0000000000000048 t nsvg__xformPremultiply
0000000000016840 000000000000026c t nsvg__parseColor
0000000000016ab0 0000000000000048 t nsvg__parseOpacity
0000000000016b00 000000000000004c t nsvg__parseCoordinateRaw
0000000000016b50 0000000000000040 t nsvg__actualLength
0000000000016b90 00000000000002b8 t nsvg__createGradient
0000000000016e50 0000000000000068 t nsvg__normalize
0000000000016ec0 00000000000001d8 t nsvg__atof
00000000000170a0 0000000000000084 t nsvg__addPoint
0000000000017130 00000000000000a0 t nsvg__lineTo
00000000000171d0 000000000000005c t nsvg__cubicBezTo
0000000000017230 0000000000000034 t nsvg__moveTo
0000000000017270 00000000000000e8 t nsvg__addPathPoint
0000000000017360 00000000000001a0 t nsvg__flattenCubicBez
0000000000017500 0000000000000080 t nsvg__appendPathPoint
0000000000017580 00000000000000a4 t nsvg__vecang
0000000000017630 0000000000000048 t nsvg__deletePaths
0000000000017680 00000000000002f4 t nsvg__curveBounds
0000000000017980 00000000000001fc t nsvg__addPath
0000000000017b80 00000000000003bc t nsvg__initPaint.part.9
0000000000017f40 00000000000000b4 t nsvg__endElement
0000000000018000 00000000000001a0 t nsvg__prepareStroke.isra.12
00000000000181a0 00000000000000e4 t nsvg__addEdge
0000000000018290 00000000000001bc t nsvg__roundCap.isra.23
0000000000018450 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000018610 000000000000033c t nsvg__addShape
0000000000018950 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000018a30 00000000000008d0 t nsvg__rasterizeSortedEdges
0000000000019300 000000000000020c t nsvg__parseNumber.constprop.34
0000000000019510 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000019680 0000000000000408 t nsvg__parseTransform
0000000000019a90 0000000000000988 t nsvg__parseAttr
000000000001a420 00000000000001a4 t nsvg__parseNameValue
000000000001a5d0 0000000000000114 t nsvg__parseStyle
000000000001a6f0 0000000000000070 t nsvg__parseAttribs
000000000001a760 000000000000015c t nsvg__parseGradientStop
000000000001a8c0 0000000000000314 t nsvg__parseGradient
000000000001abe0 00000000000000b4 t nsvg__getNextPathItem
000000000001aca0 0000000000000134 t nsvg__parsePoly
000000000001ade0 0000000000001c40 t nsvg__startElement
000000000001ca20 00000000000007d8 t nsvg__expandStroke
000000000001d200 0000000000000164 T nsvg__parseXML
000000000001d370 00000000000000b0 T nsvgDelete
000000000001d420 00000000000005c0 T nsvgParse
000000000001d9e0 0000000000000074 T nsvgDeleteRasterizer
000000000001da60 0000000000000050 T nsvgCreateRasterizer
000000000001dab0 0000000000000aec T nsvgRasterize
000000000001e5a0 00000000000000b8 T IMG_isSVG
000000000001e660 0000000000000100 T IMG_LoadSVG_RW
000000000001e760 00000000000006dc T IMG_LoadTGA_RW
000000000001ee40 0000000000000020 T IMG_InitTIF
000000000001ee60 0000000000000004 T IMG_QuitTIF
000000000001ee70 0000000000000008 T IMG_isTIF
000000000001ee80 0000000000000008 T IMG_LoadTIF_RW
000000000001ee90 0000000000000040 t free_xcf_header
000000000001eed0 0000000000000050 t load_xcf_tile_none
000000000001ef20 0000000000000128 t xcf_read_property
000000000001f050 00000000000000b4 t read_string
000000000001f110 0000000000000204 t load_xcf_tile_rle
000000000001f320 00000000000000ac T IMG_isXCF
000000000001f3d0 0000000000000d2c T IMG_LoadXCF_RW
0000000000020100 00000000000000a8 t get_colorhash.isra.0
00000000000201b0 00000000000001a4 t get_next_line.part.1
0000000000020360 0000000000000788 t load_xpm
0000000000020af0 00000000000000ac T IMG_isXPM
0000000000020ba0 0000000000000014 T IMG_LoadXPM_RW
0000000000020bc0 0000000000000088 t get_line.constprop.0
0000000000020c50 000000000000010c t get_header
0000000000020d60 0000000000000078 T IMG_isXV
0000000000020de0 0000000000000148 T IMG_LoadXV_RW
0000000000020f30 0000000000000170 t webp_getinfo
00000000000210a0 0000000000000040 T IMG_InitWEBP
00000000000210e0 0000000000000018 T IMG_QuitWEBP
0000000000021100 0000000000000008 T IMG_isWEBP
0000000000021110 0000000000000234 T IMG_LoadWEBP_RW
0000000000021350 000000000000006c t RWread
00000000000213c0 0000000000000148 t UTF8_getch
0000000000021510 00000000000001f4 t TTF_initFontMetrics
0000000000021710 0000000000000044 t Flush_Glyph
0000000000021760 000000000000087c t Find_Glyph
0000000000021fe0 000000000000023c t TTF_SizeUTF8_Internal
0000000000022220 0000000000000064 T TTF_Init
0000000000022290 000000000000009c T TTF_CloseFont
0000000000022330 0000000000000020 T TTF_SetFontKerning
0000000000022350 000000000000037c T TTF_OpenFontIndexRW
00000000000226d0 000000000000004c T TTF_OpenFontIndex
0000000000022720 0000000000000008 T TTF_OpenFont
0000000000022730 0000000000000388 T TTF_RenderUTF8_Solid
0000000000022ac0 00000000000000e8 T TTF_RenderText_Solid
0000000000022bb0 0000000000000028 T TTF_Quit
0000000000022be0 0000000000000218 T SDL_InitSubSystem
0000000000022e00 0000000000000004 T SDL_Init
0000000000022e10 0000000000000258 T SDL_QuitSubSystem
0000000000023070 00000000000000a4 T SDL_WasInit
0000000000023120 0000000000000054 T SDL_Quit
0000000000023180 000000000000000c T SDL_GetPlatform
0000000000023190 0000000000000080 t debug_print
0000000000023210 00000000000002e4 t SDL_PromptAssertion
0000000000023500 000000000000002c T SDL_ResetAssertionReport
0000000000023530 00000000000000e0 T SDL_AssertionsQuit
0000000000023610 00000000000000e4 T SDL_SetError
0000000000023700 0000000000000028 T SDL_GetError
0000000000023730 0000000000000018 T SDL_ClearError
0000000000023750 0000000000000068 T SDL_Error
00000000000237c0 0000000000000150 T SDL_SetHintWithPriority
0000000000023910 0000000000000080 T SDL_GetHint
0000000000023990 0000000000000048 T SDL_GetStringBoolean
00000000000239e0 0000000000000024 T SDL_GetHintBoolean
0000000000023a10 00000000000000b0 T SDL_DelHintCallback
0000000000023ac0 0000000000000168 T SDL_AddHintCallback
0000000000023c30 0000000000000070 T SDL_ClearHints
0000000000023ca0 0000000000000040 t SDL_LogOutput
0000000000023ce0 0000000000000070 T SDL_LogGetPriority
0000000000023d50 0000000000000068 T SDL_LogResetPriorities
0000000000023dc0 00000000000000f0 T SDL_LogMessageV
0000000000023eb0 0000000000000080 T SDL_Log
0000000000023f30 0000000000000078 T SDL_LogDebug
0000000000023fb0 0000000000000078 T SDL_LogInfo
0000000000024030 0000000000000078 T SDL_LogWarn
00000000000240b0 0000000000000020 T SDL_AtomicTryLock
00000000000240d0 0000000000000054 T SDL_AtomicLock
0000000000024130 0000000000000008 T SDL_AtomicUnlock
0000000000024140 0000000000000004 t SDL_AudioThreadInit_Default
0000000000024150 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000024160 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000024170 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000024180 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000024190 000000000000017c t add_audio_device
0000000000024310 000000000000000c t SDL_BufferQueueFillCallback
0000000000024320 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000024380 000000000000028c t SDL_RunAudio
0000000000024610 00000000000000e4 t close_audio_device
0000000000024700 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000024750 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000024760 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000024770 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000024780 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000024790 0000000000000004 t SDL_AudioWaitDevice_Default
00000000000247a0 0000000000000004 t SDL_AudioPlayDevice_Default
00000000000247b0 0000000000000004 t SDL_AudioFlushCapture_Default
00000000000247c0 0000000000000004 t SDL_AudioPrepareToClose_Default
00000000000247d0 0000000000000004 t SDL_AudioCloseDevice_Default
00000000000247e0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000024830 00000000000000b0 T SDL_AddAudioDevice
00000000000248e0 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000024930 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000024a10 0000000000000250 t SDL_CaptureAudio
0000000000024c60 0000000000000094 T SDL_PauseAudioDevice
0000000000024d00 0000000000000038 T SDL_LockAudioDevice
0000000000024d40 0000000000000038 T SDL_UnlockAudioDevice
0000000000024d80 0000000000000040 T SDL_CloseAudioDevice
0000000000024dc0 0000000000000164 T SDL_AudioQuit
0000000000024f30 00000000000003b0 T SDL_AudioInit
00000000000252e0 000000000000004c T SDL_NextAudioFormat
0000000000025330 00000000000000d8 T SDL_FirstAudioFormat
0000000000025410 0000000000000028 T SDL_SilenceValueForFormat
0000000000025440 0000000000000044 T SDL_CalculateAudioSpec
0000000000025490 0000000000000bec t open_audio_device
0000000000026080 0000000000000008 T SDL_OpenAudioDevice
0000000000026090 000000000000007c t SDL_ConvertStereoToMono
0000000000026110 00000000000001a8 t SDL_Convert51ToStereo
00000000000262c0 0000000000000174 t SDL_ConvertQuadToStereo
0000000000026440 00000000000000e8 t SDL_Convert71To51
0000000000026530 00000000000000d0 t SDL_Convert51ToQuad
0000000000026600 000000000000007c t SDL_ConvertMonoToStereo
0000000000026680 00000000000000a0 t SDL_ConvertStereoTo51
0000000000026720 00000000000000b4 t SDL_ConvertQuadTo51
00000000000267e0 0000000000000088 t SDL_ConvertStereoToQuad
0000000000026870 0000000000000108 t SDL_Convert51To71
0000000000026980 000000000000024c t SDL_Convert_Byteswap
0000000000026bd0 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026be0 0000000000000014 t SDL_ResetAudioStreamResampler
0000000000026c00 00000000000002a4 t SDL_ResampleAudioStream
0000000000026eb0 0000000000000410 t SDL_ResampleCVT_c2
00000000000272c0 0000000000000410 t SDL_ResampleCVT_c4
00000000000276d0 00000000000003e0 t SDL_ResampleCVT_c1
0000000000027ab0 000000000000042c t SDL_ResampleCVT_c6
0000000000027ee0 0000000000000418 t SDL_ResampleCVT_c8
0000000000028300 0000000000000258 T SDL_PrepareResampleFilter
0000000000028560 0000000000000038 T SDL_FreeResampleFilter
00000000000285a0 000000000000004c T SDL_ConvertAudio
00000000000285f0 0000000000000290 t SDL_AudioStreamPutInternal
0000000000028880 0000000000000c84 T SDL_BuildAudioCVT
0000000000029510 00000000000003ec T SDL_AudioStreamPut
0000000000029900 0000000000000114 T SDL_AudioStreamFlush
0000000000029a20 0000000000000078 T SDL_AudioStreamGet
0000000000029aa0 0000000000000024 T SDL_AudioStreamAvailable
0000000000029ad0 0000000000000064 T SDL_AudioStreamClear
0000000000029b40 0000000000000054 T SDL_FreeAudioStream
0000000000029ba0 0000000000000298 T SDL_NewAudioStream
0000000000029e40 0000000000000238 t SDL_Convert_F32_to_S32_NEON
000000000002a080 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
000000000002a230 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
000000000002a3f0 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
000000000002a5d0 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
000000000002a7c0 0000000000000194 t SDL_Convert_S32_to_F32_NEON
000000000002a960 0000000000000148 t SDL_Convert_U16_to_F32_NEON
000000000002aab0 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002abf0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002ad70 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002aed0 0000000000000108 T SDL_ChooseAudioConverters
000000000002afe0 0000000000000de0 T SDL_MixAudioFormat
000000000002bdc0 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002bef0 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002c040 00000000000021b8 T SDL_LoadWAV_RW
000000000002e200 0000000000000064 T SDL_HasAltiVec
000000000002e270 0000000000000064 T SDL_HasMMX
000000000002e2e0 0000000000000064 T SDL_Has3DNow
000000000002e350 0000000000000064 T SDL_HasSSE
000000000002e3c0 0000000000000064 T SDL_HasSSE2
000000000002e430 0000000000000064 T SDL_HasARMSIMD
000000000002e4a0 0000000000000064 T SDL_HasNEON
000000000002e510 000000000000006c T SDL_SIMDGetAlignment
000000000002e580 0000000000000070 T SDL_SIMDAlloc
000000000002e5f0 0000000000000010 T SDL_SIMDFree
000000000002e600 000000000000009c t SDL_EventLoggingChanged
000000000002e6a0 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002e6e0 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002e730 0000000000000194 T SDL_StopEventLoop
000000000002e8d0 000000000000144c T SDL_PeepEvents
000000000002fd20 0000000000000124 T SDL_FlushEvents
000000000002fe50 0000000000000008 T SDL_FlushEvent
000000000002fe60 000000000000006c T SDL_PumpEvents
000000000002fed0 00000000000000f0 T SDL_WaitEventTimeout
000000000002ffc0 0000000000000008 T SDL_PollEvent
000000000002ffd0 00000000000001cc T SDL_PushEvent
00000000000301a0 00000000000000a8 T SDL_AddEventWatch
0000000000030250 000000000000010c T SDL_DelEventWatch
0000000000030360 0000000000000118 T SDL_FilterEvents
0000000000030480 00000000000001a4 T SDL_EventState
0000000000030630 0000000000000090 T SDL_StartEventLoop
00000000000306c0 0000000000000054 T SDL_SendAppEvent
0000000000030720 0000000000000090 T SDL_EventsInit
00000000000307b0 000000000000005c T SDL_EventsQuit
0000000000030810 0000000000000104 t dollarDifference
0000000000030920 00000000000000bc t SDL_AddDollarGesture_one
00000000000309e0 000000000000036c t dollarNormalize.isra.0
0000000000030d50 0000000000000028 T SDL_GestureQuit
0000000000030d80 000000000000008c T SDL_GestureAddTouch
0000000000030e10 00000000000000d4 T SDL_GestureDelTouch
0000000000030ef0 0000000000000694 T SDL_GestureProcessEvent
0000000000031590 0000000000000030 T SDL_KeyboardInit
00000000000315c0 000000000000000c T SDL_GetKeyboardFocus
00000000000315d0 00000000000001f4 T SDL_SendKeyboardKey
