0000000000000000 a __start__
0000000000006f40 0000000000000168 T MODPLUG_CreateFromRW
00000000000070b0 0000000000000010 t MODPLUG_GetAudio
00000000000070c0 00000000000000e4 t MODPLUG_GetSome
00000000000071b0 00000000000000b8 t MPG123_Load
0000000000007270 0000000000000018 t MPG123_Unload
0000000000007290 0000000000000010 t rwops_read
00000000000072a0 0000000000000008 t rwops_seek
00000000000072b0 0000000000000004 t rwops_cleanup
00000000000072c0 0000000000000008 t MPG123_SetVolume
00000000000072d0 000000000000000c t MPG123_Close
00000000000072e0 0000000000000074 t MPG123_Delete
0000000000007360 0000000000000034 t MPG123_Open
00000000000073a0 0000000000000010 t MPG123_GetAudio
00000000000073b0 0000000000000028 t mpg_err
00000000000073e0 0000000000000074 t MPG123_Seek
0000000000007460 000000000000000c t MPG123_Play
0000000000007470 000000000000020c t MPG123_CreateFromRW
0000000000007680 00000000000001e4 t MPG123_GetSome
0000000000007870 000000000000007c t OGG_Load
00000000000078f0 0000000000000018 t OGG_Unload
0000000000007910 000000000000001c t sdl_read_func
0000000000007930 0000000000000018 t sdl_seek_func
0000000000007950 0000000000000010 t sdl_tell_func
0000000000007960 0000000000000008 t OGG_SetVolume
0000000000007970 0000000000000060 t OGG_Delete
00000000000079d0 00000000000001dc t set_ov_error
0000000000007bb0 0000000000000050 t OGG_Seek
0000000000007c00 000000000000000c t OGG_Play
0000000000007c10 0000000000000010 t OGG_GetAudio
0000000000007c20 000000000000010c t OGG_UpdateSection
0000000000007d30 0000000000000304 t OGG_CreateFromRW
0000000000008040 00000000000001d0 t OGG_GetSome
0000000000008210 000000000000005c t OPUS_Load
0000000000008270 0000000000000018 t OPUS_Unload
0000000000008290 0000000000000020 t sdl_read_func
00000000000082b0 000000000000001c t sdl_seek_func
00000000000082d0 0000000000000010 t sdl_tell_func
00000000000082e0 0000000000000008 t OPUS_SetVolume
00000000000082f0 0000000000000060 t OPUS_Delete
0000000000008350 00000000000001f8 t set_op_error
0000000000008550 0000000000000050 t OPUS_Seek
00000000000085a0 000000000000000c t OPUS_Play
00000000000085b0 0000000000000010 t OPUS_GetAudio
00000000000085c0 0000000000000108 t OPUS_UpdateSection
00000000000086d0 0000000000000144 t OPUS_CreateFromRW
0000000000008820 0000000000000140 t OPUS_GetSome
0000000000008960 0000000000000044 t TIMIDITY_Delete
00000000000089b0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000008ae0 0000000000000004 t TIMIDITY_Close
0000000000008af0 0000000000000030 t TIMIDITY_Seek
0000000000008b20 0000000000000010 t TIMIDITY_GetAudio
0000000000008b30 0000000000000038 t TIMIDITY_Play
0000000000008b70 0000000000000008 t TIMIDITY_SetVolume
0000000000008b80 0000000000000004 t TIMIDITY_Open
0000000000008b90 000000000000011c t TIMIDITY_GetSome
0000000000008cb0 0000000000000008 t WAV_SetVolume
0000000000008cc0 0000000000000074 t WAV_Play
0000000000008d40 000000000000005c t WAV_Delete
0000000000008da0 0000000000000010 t WAV_GetAudio
0000000000008db0 000000000000022c t WAV_GetSome
0000000000008fe0 0000000000000738 t WAV_CreateFromRW
0000000000009720 0000000000000164 t recompute_freq
0000000000009890 0000000000000114 t recompute_amp
00000000000099b0 00000000000000a0 t adjust_volume
0000000000009a50 00000000000000c0 t do_compute_data
0000000000009b10 0000000000000140 t compute_data
0000000000009c50 0000000000000324 t start_note
0000000000009f80 0000000000000048 t finish_note.part.2
0000000000009fd0 00000000000000b4 t note_off
000000000000a090 00000000000000a4 t Timidity_Start
000000000000a140 0000000000000280 t Timidity_Seek
000000000000a3c0 0000000000000630 t Timidity_PlaySome
000000000000a9f0 00000000000000c4 t Timidity_SetVolume
000000000000aac0 0000000000000810 t read_config_file
000000000000b2d0 00000000000000b4 t Timidity_Init_NoConfig
000000000000b390 00000000000000a4 t Timidity_Init
000000000000b440 0000000000000390 t Timidity_LoadSong
000000000000b7d0 0000000000000074 t Timidity_FreeSong
000000000000b850 00000000000000e4 t Timidity_Exit
000000000000b940 000000000000002c t _Mix_InitEffects
000000000000b970 0000000000000004 t _Mix_DeinitEffects
000000000000b980 000000000000059c t Mix_LoadAIFF_RW
000000000000bf20 0000000000000538 t voc_get_block.isra.0
000000000000c460 0000000000000334 t Mix_LoadVOC_RW
000000000000c7a0 0000000000000184 t open_file
000000000000c930 0000000000000004 t safe_malloc
000000000000c940 0000000000000080 t add_to_pathlist
000000000000c9c0 000000000000004c t free_pathlist
000000000000ca10 0000000000000074 t free_instrument
000000000000ca90 000000000000099c t load_instrument.isra.5
000000000000d430 0000000000000198 t fill_bank
000000000000d5d0 0000000000000088 t load_missing_instruments
000000000000d660 00000000000000a4 t free_instruments
000000000000d710 0000000000000058 t set_default_instrument
000000000000d770 00000000000000dc t recompute_envelope
000000000000d850 0000000000000108 t apply_envelope_to_amp
000000000000d960 0000000000000168 t update_signal
000000000000dad0 0000000000000780 t mix_voice
000000000000e250 0000000000000048 T s32tos8
000000000000e2a0 000000000000004c T s32tou8
000000000000e2f0 0000000000000048 T s32tos16
000000000000e340 000000000000004c T s32tou16
000000000000e390 000000000000004c T s32tos16x
000000000000e3e0 0000000000000050 T s32tou16x
000000000000e430 0000000000000038 T s32tof32
000000000000e470 0000000000000030 T s32tos32
000000000000e4a0 0000000000000034 T s32tos32x
000000000000e4e0 00000000000008e8 t read_track
000000000000edd0 0000000000000754 t read_midi_file
000000000000f530 00000000000001b8 t update_vibrato.isra.2
000000000000f6f0 0000000000000874 t resample_voice
000000000000ff70 00000000000002f0 t pre_resample
0000000000010260 000000000000007c t _Eff_PositionDeinit
00000000000102e0 00000000000000cc T IMG_Init
00000000000103b0 0000000000000074 T IMG_Quit
0000000000010430 00000000000001b4 T IMG_LoadTyped_RW
00000000000105f0 0000000000000060 T IMG_Load
0000000000010650 00000000000000b4 t IMG_isICOCUR
0000000000010710 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000010df0 00000000000000ac T IMG_isBMP
0000000000010ea0 0000000000000008 T IMG_isICO
0000000000010eb0 0000000000000008 T IMG_isCUR
0000000000010ec0 0000000000000be8 T IMG_LoadBMP_RW
0000000000011ab0 0000000000000008 T IMG_LoadICO_RW
0000000000011ac0 0000000000000008 T IMG_LoadCUR_RW
0000000000011ad0 0000000000000078 t GetDataBlock
0000000000011b50 00000000000000b0 t ReadColorMap
0000000000011c00 0000000000000150 t GetCode.part.0
0000000000011d50 00000000000003d8 t LWZReadByte.part.1
0000000000012130 00000000000006a0 t ReadImage.isra.2
00000000000127d0 00000000000000e4 T IMG_isGIF
00000000000128c0 00000000000004d4 T IMG_LoadGIF_RW
0000000000012da0 0000000000000004 t init_source
0000000000012db0 000000000000005c t fill_input_buffer
0000000000012e10 000000000000007c t skip_input_data
0000000000012e90 0000000000000018 t my_error_exit
0000000000012eb0 0000000000000004 t output_no_message
0000000000012ec0 0000000000000004 t term_source
0000000000012ed0 00000000000000c4 T IMG_InitJPG
0000000000012fa0 0000000000000018 T IMG_QuitJPG
0000000000012fc0 00000000000001ac T IMG_isJPG
0000000000013170 00000000000002e0 T IMG_LoadJPG_RW
0000000000013450 00000000000000e4 T IMG_isLBM
0000000000013540 0000000000000ad4 T IMG_LoadLBM_RW
0000000000014020 00000000000000a8 T IMG_isPCX
00000000000140d0 0000000000000544 T IMG_LoadPCX_RW
0000000000014620 000000000000002c t png_read_data
0000000000014650 0000000000000160 T IMG_InitPNG
00000000000147b0 0000000000000018 T IMG_QuitPNG
00000000000147d0 00000000000000c0 T IMG_isPNG
0000000000014890 0000000000000568 T IMG_LoadPNG_RW
0000000000014e00 00000000000000e8 t ReadNumber
0000000000014ef0 00000000000000ac T IMG_isPNM
0000000000014fa0 0000000000000424 T IMG_LoadPNM_RW
00000000000153d0 000000000000007c t nsvg__xformMultiply
0000000000015450 0000000000000108 t nsvg__xformInverse
0000000000015560 0000000000000128 t nsvg__convertToPixels
0000000000015690 00000000000000d8 t nsvg__parseUnits
0000000000015770 0000000000000048 t nsvg__scaleGradient
00000000000157c0 0000000000000020 t nsvg__cmpEdge
00000000000157e0 0000000000000058 t nsvg__applyOpacity
0000000000015840 00000000000002f4 t nsvg__parseElement
0000000000015b40 0000000000000050 t nsvg__strndup
0000000000015b90 0000000000000108 t nsvg__content
0000000000015ca0 0000000000000048 t nsvg__xformPremultiply
0000000000015cf0 000000000000026c t nsvg__parseColor
0000000000015f60 0000000000000048 t nsvg__parseOpacity
0000000000015fb0 000000000000004c t nsvg__parseCoordinateRaw
0000000000016000 0000000000000040 t nsvg__actualLength
0000000000016040 00000000000002b8 t nsvg__createGradient
0000000000016300 0000000000000068 t nsvg__normalize
0000000000016370 00000000000001d8 t nsvg__atof
0000000000016550 0000000000000084 t nsvg__addPoint
00000000000165e0 00000000000000a0 t nsvg__lineTo
0000000000016680 000000000000005c t nsvg__cubicBezTo
00000000000166e0 0000000000000034 t nsvg__moveTo
0000000000016720 00000000000000e8 t nsvg__addPathPoint
0000000000016810 00000000000001a0 t nsvg__flattenCubicBez
00000000000169b0 0000000000000080 t nsvg__appendPathPoint
0000000000016a30 00000000000000a4 t nsvg__vecang
0000000000016ae0 0000000000000048 t nsvg__deletePaths
0000000000016b30 00000000000002f4 t nsvg__curveBounds
0000000000016e30 00000000000001fc t nsvg__addPath
0000000000017030 00000000000003bc t nsvg__initPaint.part.9
00000000000173f0 00000000000000b4 t nsvg__endElement
00000000000174b0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000017650 00000000000000e4 t nsvg__addEdge
0000000000017740 00000000000001bc t nsvg__roundCap.isra.23
0000000000017900 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000017ac0 000000000000033c t nsvg__addShape
0000000000017e00 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000017ee0 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000187b0 000000000000020c t nsvg__parseNumber.constprop.34
00000000000189c0 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000018b30 0000000000000408 t nsvg__parseTransform
0000000000018f40 0000000000000988 t nsvg__parseAttr
00000000000198d0 00000000000001a4 t nsvg__parseNameValue
0000000000019a80 0000000000000114 t nsvg__parseStyle
0000000000019ba0 0000000000000070 t nsvg__parseAttribs
0000000000019c10 000000000000015c t nsvg__parseGradientStop
0000000000019d70 0000000000000314 t nsvg__parseGradient
000000000001a090 00000000000000b4 t nsvg__getNextPathItem
000000000001a150 0000000000000134 t nsvg__parsePoly
000000000001a290 0000000000001c40 t nsvg__startElement
000000000001bed0 00000000000007d8 t nsvg__expandStroke
000000000001c6b0 0000000000000164 T nsvg__parseXML
000000000001c820 00000000000000b0 T nsvgDelete
000000000001c8d0 00000000000005c0 T nsvgParse
000000000001ce90 0000000000000074 T nsvgDeleteRasterizer
000000000001cf10 0000000000000050 T nsvgCreateRasterizer
000000000001cf60 0000000000000aec T nsvgRasterize
000000000001da50 00000000000000b8 T IMG_isSVG
000000000001db10 0000000000000100 T IMG_LoadSVG_RW
000000000001dc10 00000000000006dc T IMG_LoadTGA_RW
000000000001e2f0 0000000000000020 T IMG_InitTIF
000000000001e310 0000000000000004 T IMG_QuitTIF
000000000001e320 0000000000000008 T IMG_isTIF
000000000001e330 0000000000000008 T IMG_LoadTIF_RW
000000000001e340 0000000000000040 t free_xcf_header
000000000001e380 0000000000000050 t load_xcf_tile_none
000000000001e3d0 0000000000000128 t xcf_read_property
000000000001e500 00000000000000b4 t read_string
000000000001e5c0 0000000000000204 t load_xcf_tile_rle
000000000001e7d0 00000000000000ac T IMG_isXCF
000000000001e880 0000000000000d2c T IMG_LoadXCF_RW
000000000001f5b0 00000000000000a8 t get_colorhash.isra.0
000000000001f660 00000000000001a4 t get_next_line.part.1
000000000001f810 0000000000000788 t load_xpm
000000000001ffa0 00000000000000ac T IMG_isXPM
0000000000020050 0000000000000014 T IMG_LoadXPM_RW
0000000000020070 0000000000000088 t get_line.constprop.0
0000000000020100 000000000000010c t get_header
0000000000020210 0000000000000078 T IMG_isXV
0000000000020290 0000000000000148 T IMG_LoadXV_RW
00000000000203e0 0000000000000170 t webp_getinfo
0000000000020550 0000000000000040 T IMG_InitWEBP
0000000000020590 0000000000000018 T IMG_QuitWEBP
00000000000205b0 0000000000000008 T IMG_isWEBP
00000000000205c0 0000000000000234 T IMG_LoadWEBP_RW
0000000000020800 000000000000006c t RWread
0000000000020870 0000000000000148 t UTF8_getch
00000000000209c0 00000000000001f4 t TTF_initFontMetrics
0000000000020bc0 0000000000000044 t Flush_Glyph
0000000000020c10 000000000000087c t Find_Glyph
0000000000021490 000000000000023c t TTF_SizeUTF8_Internal
00000000000216d0 0000000000000064 T TTF_Init
0000000000021740 000000000000009c T TTF_CloseFont
00000000000217e0 0000000000000020 T TTF_SetFontKerning
0000000000021800 000000000000037c T TTF_OpenFontIndexRW
0000000000021b80 000000000000004c T TTF_OpenFontIndex
0000000000021bd0 0000000000000008 T TTF_OpenFont
0000000000021be0 0000000000000388 T TTF_RenderUTF8_Solid
0000000000021f70 00000000000000e8 T TTF_RenderText_Solid
0000000000022060 0000000000000028 T TTF_Quit
0000000000022090 0000000000000218 T SDL_InitSubSystem
00000000000222b0 0000000000000004 T SDL_Init
00000000000222c0 0000000000000258 T SDL_QuitSubSystem
0000000000022520 00000000000000a4 T SDL_WasInit
00000000000225d0 0000000000000054 T SDL_Quit
0000000000022630 000000000000000c T SDL_GetPlatform
0000000000022640 0000000000000080 t debug_print
00000000000226c0 00000000000002e4 t SDL_PromptAssertion
00000000000229b0 000000000000002c T SDL_ResetAssertionReport
00000000000229e0 00000000000000e0 T SDL_AssertionsQuit
0000000000022ac0 00000000000000e4 T SDL_SetError
0000000000022bb0 0000000000000028 T SDL_GetError
0000000000022be0 0000000000000018 T SDL_ClearError
0000000000022c00 0000000000000068 T SDL_Error
0000000000022c70 0000000000000150 T SDL_SetHintWithPriority
0000000000022dc0 0000000000000080 T SDL_GetHint
0000000000022e40 0000000000000048 T SDL_GetStringBoolean
0000000000022e90 0000000000000024 T SDL_GetHintBoolean
0000000000022ec0 00000000000000b0 T SDL_DelHintCallback
0000000000022f70 0000000000000168 T SDL_AddHintCallback
00000000000230e0 0000000000000070 T SDL_ClearHints
0000000000023150 0000000000000040 t SDL_LogOutput
0000000000023190 0000000000000070 T SDL_LogGetPriority
0000000000023200 0000000000000068 T SDL_LogResetPriorities
0000000000023270 00000000000000f0 T SDL_LogMessageV
0000000000023360 0000000000000080 T SDL_Log
00000000000233e0 0000000000000078 T SDL_LogDebug
0000000000023460 0000000000000078 T SDL_LogInfo
00000000000234e0 0000000000000078 T SDL_LogWarn
0000000000023560 0000000000000020 T SDL_AtomicTryLock
0000000000023580 0000000000000054 T SDL_AtomicLock
00000000000235e0 0000000000000008 T SDL_AtomicUnlock
00000000000235f0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000023600 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000023610 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000023620 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000023630 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000023640 000000000000017c t add_audio_device
00000000000237c0 000000000000000c t SDL_BufferQueueFillCallback
00000000000237d0 0000000000000060 t SDL_BufferQueueDrainCallback
0000000000023830 000000000000028c t SDL_RunAudio
0000000000023ac0 00000000000000e4 t close_audio_device
0000000000023bb0 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000023c00 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000023c10 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000023c20 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000023c30 0000000000000004 t SDL_AudioBeginLoopIteration_Default
0000000000023c40 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000023c50 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000023c60 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000023c70 0000000000000004 t SDL_AudioPrepareToClose_Default
0000000000023c80 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000023c90 0000000000000044 t SDL_AudioLockDevice_Default
0000000000023ce0 00000000000000b0 T SDL_AddAudioDevice
0000000000023d90 0000000000000048 t SDL_AudioDetectDevices_Default
0000000000023de0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
0000000000023ec0 0000000000000250 t SDL_CaptureAudio
0000000000024110 0000000000000094 T SDL_PauseAudioDevice
00000000000241b0 0000000000000038 T SDL_LockAudioDevice
00000000000241f0 0000000000000038 T SDL_UnlockAudioDevice
0000000000024230 0000000000000040 T SDL_CloseAudioDevice
0000000000024270 0000000000000164 T SDL_AudioQuit
00000000000243e0 00000000000003b0 T SDL_AudioInit
0000000000024790 000000000000004c T SDL_NextAudioFormat
00000000000247e0 00000000000000d8 T SDL_FirstAudioFormat
00000000000248c0 0000000000000028 T SDL_SilenceValueForFormat
00000000000248f0 0000000000000044 T SDL_CalculateAudioSpec
0000000000024940 0000000000000bec t open_audio_device
0000000000025530 0000000000000008 T SDL_OpenAudioDevice
0000000000025540 000000000000007c t SDL_ConvertStereoToMono
00000000000255c0 00000000000001a8 t SDL_Convert51ToStereo
0000000000025770 0000000000000174 t SDL_ConvertQuadToStereo
00000000000258f0 00000000000000e8 t SDL_Convert71To51
00000000000259e0 00000000000000d0 t SDL_Convert51ToQuad
0000000000025ab0 000000000000007c t SDL_ConvertMonoToStereo
0000000000025b30 00000000000000a0 t SDL_ConvertStereoTo51
0000000000025bd0 00000000000000b4 t SDL_ConvertQuadTo51
0000000000025c90 0000000000000088 t SDL_ConvertStereoToQuad
0000000000025d20 0000000000000108 t SDL_Convert51To71
0000000000025e30 000000000000024c t SDL_Convert_Byteswap
0000000000026080 0000000000000008 t SDL_CleanupAudioStreamResampler
0000000000026090 0000000000000014 t SDL_ResetAudioStreamResampler
00000000000260b0 00000000000002a4 t SDL_ResampleAudioStream
0000000000026360 0000000000000410 t SDL_ResampleCVT_c2
0000000000026770 0000000000000410 t SDL_ResampleCVT_c4
0000000000026b80 00000000000003e0 t SDL_ResampleCVT_c1
0000000000026f60 000000000000042c t SDL_ResampleCVT_c6
0000000000027390 0000000000000418 t SDL_ResampleCVT_c8
00000000000277b0 0000000000000258 T SDL_PrepareResampleFilter
0000000000027a10 0000000000000038 T SDL_FreeResampleFilter
0000000000027a50 000000000000004c T SDL_ConvertAudio
0000000000027aa0 0000000000000290 t SDL_AudioStreamPutInternal
0000000000027d30 0000000000000c84 T SDL_BuildAudioCVT
00000000000289c0 00000000000003ec T SDL_AudioStreamPut
0000000000028db0 0000000000000114 T SDL_AudioStreamFlush
0000000000028ed0 0000000000000078 T SDL_AudioStreamGet
0000000000028f50 0000000000000024 T SDL_AudioStreamAvailable
0000000000028f80 0000000000000064 T SDL_AudioStreamClear
0000000000028ff0 0000000000000054 T SDL_FreeAudioStream
0000000000029050 0000000000000298 T SDL_NewAudioStream
00000000000292f0 0000000000000238 t SDL_Convert_F32_to_S32_NEON
0000000000029530 00000000000001a4 t SDL_Convert_F32_to_S16_NEON
00000000000296e0 00000000000001b4 t SDL_Convert_F32_to_U16_NEON
00000000000298a0 00000000000001d8 t SDL_Convert_F32_to_S8_NEON
0000000000029a80 00000000000001f0 t SDL_Convert_F32_to_U8_NEON
0000000000029c70 0000000000000194 t SDL_Convert_S32_to_F32_NEON
0000000000029e10 0000000000000148 t SDL_Convert_U16_to_F32_NEON
0000000000029f60 0000000000000138 t SDL_Convert_S16_to_F32_NEON
000000000002a0a0 000000000000017c t SDL_Convert_U8_to_F32_NEON
000000000002a220 000000000000015c t SDL_Convert_S8_to_F32_NEON
000000000002a380 0000000000000108 T SDL_ChooseAudioConverters
000000000002a490 0000000000000de0 T SDL_MixAudioFormat
000000000002b270 0000000000000128 t MS_ADPCM_CalculateSampleFrames
000000000002b3a0 0000000000000150 t IMA_ADPCM_CalculateSampleFrames
000000000002b4f0 00000000000021b8 T SDL_LoadWAV_RW
000000000002d6b0 0000000000000064 T SDL_HasAltiVec
000000000002d720 0000000000000064 T SDL_HasMMX
000000000002d790 0000000000000064 T SDL_Has3DNow
000000000002d800 0000000000000064 T SDL_HasSSE
000000000002d870 0000000000000064 T SDL_HasSSE2
000000000002d8e0 0000000000000064 T SDL_HasARMSIMD
000000000002d950 0000000000000064 T SDL_HasNEON
000000000002d9c0 000000000000006c T SDL_SIMDGetAlignment
000000000002da30 0000000000000070 T SDL_SIMDAlloc
000000000002daa0 0000000000000010 T SDL_SIMDFree
000000000002dab0 000000000000009c t SDL_EventLoggingChanged
000000000002db50 000000000000003c t SDL_AutoUpdateSensorsChanged
000000000002db90 000000000000004c t SDL_AutoUpdateJoysticksChanged
000000000002dbe0 0000000000000194 T SDL_StopEventLoop
000000000002dd80 000000000000144c T SDL_PeepEvents
000000000002f1d0 0000000000000124 T SDL_FlushEvents
000000000002f300 0000000000000008 T SDL_FlushEvent
000000000002f310 000000000000006c T SDL_PumpEvents
000000000002f380 00000000000000f0 T SDL_WaitEventTimeout
000000000002f470 0000000000000008 T SDL_PollEvent
000000000002f480 00000000000001cc T SDL_PushEvent
000000000002f650 00000000000000a8 T SDL_AddEventWatch
000000000002f700 000000000000010c T SDL_DelEventWatch
000000000002f810 0000000000000118 T SDL_FilterEvents
000000000002f930 00000000000001a4 T SDL_EventState
000000000002fae0 0000000000000090 T SDL_StartEventLoop
000000000002fb70 0000000000000054 T SDL_SendAppEvent
000000000002fbd0 0000000000000090 T SDL_EventsInit
000000000002fc60 000000000000005c T SDL_EventsQuit
000000000002fcc0 0000000000000104 t dollarDifference
000000000002fdd0 00000000000000bc t SDL_AddDollarGesture_one
000000000002fe90 000000000000036c t dollarNormalize.isra.0
0000000000030200 0000000000000028 T SDL_GestureQuit
0000000000030230 000000000000008c T SDL_GestureAddTouch
00000000000302c0 00000000000000d4 T SDL_GestureDelTouch
00000000000303a0 0000000000000694 T SDL_GestureProcessEvent
0000000000030a40 0000000000000030 T SDL_KeyboardInit
0000000000030a70 000000000000000c T SDL_GetKeyboardFocus
0000000000030a80 00000000000001f4 T SDL_SendKeyboardKey
0000000000030c80 000000000000005c T SDL_ResetKeyboard
0000000000030ce0 00000000000000ec T SDL_SetKeyboardFocus
0000000000030dd0 000000000000013c T SDL_ReleaseAutoReleaseKeys
0000000000030f10 0000000000000098 T SDL_SendKeyboardText
0000000000030fb0 0000000000000004 T SDL_KeyboardQuit
0000000000030fc0 000000000000002c t SDL_TouchMouseEventsChanged
0000000000030ff0 000000000000004c t SDL_MouseRelativeSpeedScaleChanged
0000000000031040 000000000000004c t SDL_MouseNormalSpeedScaleChanged
0000000000031090 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
00000000000310e0 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000031130 000000000000004c t SDL_MouseTouchEventsChanged
0000000000031180 000000000000000c T SDL_GetMouse
0000000000031190 00000000000000cc T SDL_MouseInit
0000000000031260 0000000000000018 T SDL_GetMouseFocus
0000000000031280 0000000000000040 T SDL_GetMouseState
